drop table if exists profile_17524;
 create table profile_17524 as
 SELECT projectid, _id,
 CAST(data.event_date as datetime),
 CAST(data.event_type as INT),
 CAST(data.describe as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.pic as VARCHAR),
 CAST(data.caption as VARCHAR),
 CAST(data.pic_2 as VARCHAR),
 CAST(data.caption_2 as VARCHAR),
 CAST(data.doc as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='17524' and active = 't' and securitycontextid is not null
