drop table if exists profile_4579;
 create table profile_4579 as
 SELECT projectid, _id,
 CAST(data.partner_name as VARCHAR),
 CAST(data.partner_type as INT),
 CAST(data.vendor_name as VARCHAR),
 CAST(data.vendor_id as VARCHAR),
 CAST(data.community_partner as VARCHAR),
 CAST(data.community_partner_id as VARCHAR),
 CAST(data.commitment_pillar as INT),
 CAST(data.vp_id as VARCHAR),
 CAST(data.target_2014 as INT),
 CAST(data.target_2015 as INT),
 CAST(data.target_2016 as INT),
 CAST(data.target_2017 as INT),
 CAST(data.target_2018 as INT),
 CAST(data.target_2019 as INT),
 CAST(data.target_2020 as INT),
 CAST(data.target_2021 as INT),
 CAST(data.target_2022 as INT),
 CAST(data.goal_2020 as INT),
 CAST(data.goal_2022 as INT),
 CAST(data.commitment_file as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='4579' and active = 't' and securitycontextid is not null
