drop table if exists profile_77911;
 create table profile_77911 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.course_opt as INT),
 CAST(data.address as VARCHAR),
 CAST(data.location as INT),
 CAST(data.latitude as INT),
 CAST(data.longitude as INT),
 CAST(data.tier as INT),
 CAST(data.course_stream as VARCHAR),
 CAST(data.women_coe as BOOLEAN),
 CAST(data.letter_confirmation as BOOLEAN),
 CAST(data.letter as VARCHAR),
 CAST(data.spoc as VARCHAR),
 CAST(data.contact as INT),
 CAST(data.email as VARCHAR),
 CAST(data.accreditation as VARCHAR),
 CAST(data.spoc_ict as VARCHAR),
 CAST(data.contact_ict as INT),
 CAST(data.email_ict as VARCHAR)
from ds_mongo_profileinstance where profileId='77911' and active = 't'
