drop table if exists profile_56249;
 create table profile_56249 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.title as VARCHAR),
 CAST(data.location as INT),
 CAST(data.description as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.upload as SUPER),
 CAST(data.bene_name as VARCHAR),
 CAST(data.bene_age as INT),
 CAST(data.video as SUPER),
 CAST(data.fy_timerange as SUPER),
 CAST(data.audio as SUPER)
from ds_mongo_profileinstance where profileId='56249' and active = 't' and securitycontextid is not null
