drop table if exists profile_3186;
 create table profile_3186 as
 SELECT projectid, _id,
 CAST(data.financial_year as INT),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.entity as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.proj_budget as INT),
 CAST(data.section_vii as SUPER),
 CAST(data.location as SUPER),
 CAST(data.target_beneficiaries as INT),
 CAST(data.project_brief as VARCHAR),
 CAST(data.beneficiary_type as SUPER),
 CAST(data.individual as INT),
 CAST(data.villages as INT),
 CAST(data.household as INT),
 CAST(data.communities as INT),
 CAST(data.mou as VARCHAR),
 CAST(data.mou_2 as VARCHAR),
 CAST(data.contact_proj_spoc as INT),
 CAST(data.project_spoc_ia as VARCHAR),
 CAST(data.email_proj_spoc as VARCHAR),
 CAST(data.project_spoc_ia_2 as VARCHAR),
 CAST(data.contact_project_spoc_2 as INT),
 CAST(data.email_proj_spoc_2 as VARCHAR),
 CAST(data.receipt as VARCHAR),
 CAST(data.start as datetime),
 CAST(data.status as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='3186' and active = 't' and securitycontextid is not null
