drop table if exists profile_82454;
 create table profile_82454 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.clinic_id as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.functional_days as INT),
 CAST(data.cases_referred_for_specialist_services as INT),
 CAST(data.eye_care_beneficiary_visits as INT),
 CAST(data.spectacles_issued as INT),
 CAST(data.beneficiaries_referred_to_eye_hospital as INT),
 CAST(data.surgeries_completed_in_referral_eye_hospital as INT),
 CAST(data.nurses_availability as INT),
 CAST(data.doctors_availabiity12 as INT),
 CAST(data.pharmacists_availability as INT),
 CAST(data.lab_technician_availability as INT),
 CAST(data.optometrist_availability as INT),
 CAST(data.project_coordinator_availability as INT),
 CAST(data.community_mobilizer_availability1 as INT)
from ds_mongo_profileinstance where profileId='82454' and active = 't' and securitycontextid is not null
