drop table if exists profile_81995;
 create table profile_81995 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.mode as BOOLEAN),
 CAST(data.project_completed as BOOLEAN),
 CAST(data.focus_area as SUPER),
 CAST(data.sdg as SUPER),
 CAST(data.sdg_photo as SUPER),
 CAST(data.schedule_7 as INT),
 CAST(data.locality as INT),
 CAST(data.logo as VARCHAR),
 CAST(data.local_area as BOOLEAN),
 CAST(data.csr as BOOLEAN),
 CAST(data.csr_registration as VARCHAR),
 CAST(data.entity as INT),
 CAST(data.project_start_date as datetime),
 CAST(data.project_end_date as datetime),
 CAST(data.mou_start_date as datetime),
 CAST(data.mou_end_date as datetime),
 CAST(data.multiple_locations as BOOLEAN),
 CAST(data.state as SUPER),
 CAST(data.districts as SUPER),
 CAST(data.description as VARCHAR),
 CAST(data.tata_trust_project as BOOLEAN),
 CAST(data.aa_target as INT),
 CAST(data.aa_project as BOOLEAN)
from ds_mongo_profileinstance where profileId='81995' and active = 't' and securitycontextid is not null
