drop table if exists profile_65469;
 create table profile_65469 as
 SELECT projectid, _id,
 CAST(data.training_type as INT),
 CAST(data.date as datetime),
 CAST(data.trainer_organization as SUPER),
 CAST(data.other as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.survey_yn as INT),
 CAST(data.num_managers as INT),
 CAST(data.num_middle as INT),
 CAST(data.num_other as INT),
 CAST(data.participants as INT),
 CAST(data.trainer as SUPER),
 CAST(data.local_foreign as INT),
 CAST(data.no_local_foreign as VARCHAR),
 CAST(data.hours as INT),
 CAST(data.notes as VARCHAR),
 CAST(data.excel_upload as INT),
 CAST(data.tr_created as BOOLEAN),
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.submitter as VARCHAR)
from ds_mongo_profileinstance where profileId='65469' and active = 't'
