drop table if exists profile_80709;
 create table profile_80709 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.benef_supported as INT),
 CAST(data.children_supported as INT),
 CAST(data.career_guidance_sessions as INT),
 CAST(data.workshop_conducted as INT),
 CAST(data.medical_diagnosis_and_awarness_sessions_conducted as INT),
 CAST(data.nutrition_awareness_workshop as INT),
 CAST(data.immunization_and_deworming as INT),
 CAST(data.need_based_support as INT),
 CAST(data.awareness_program_on_health_and_hygiene as INT),
 CAST(data.no_of_need_based_equipment_provided as INT),
 CAST(data.awareness_program_on_hiv__aids as INT),
 CAST(data.children_parliament_session as INT)
from ds_mongo_profileinstance where profileId='80709' and active = 't' and securitycontextid is not null
