drop table if exists profile_55624;
 create table profile_55624 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.type_org as INT),
 CAST(data.name_other as VARCHAR),
 CAST(data.imple_partner as INT),
 CAST(data.chc_name as INT),
 CAST(data.location as SUPER),
 CAST(data.focus_area as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.amount_allocated as INT),
 CAST(data.link as VARCHAR)
from ds_mongo_profileinstance where profileId='55624' and active = 't' and securitycontextid is not null
