drop table if exists profile_65294;
 create table profile_65294 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location_of_center as INT),
 CAST(data.center_code as INT),
 CAST(data.term as INT),
 CAST(data.center_est as INT),
 CAST(data.mobilisation as INT),
 CAST(data.enrol as INT),
 CAST(data.orientation as INT),
 CAST(data.course_commencement as INT),
 CAST(data.courses_compl as INT)
from ds_mongo_profileinstance where profileId='65294' and active = 't' and securitycontextid is not null
