drop table if exists profile_54538;
 create table profile_54538 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.quarter_time as VARCHAR),
 CAST(data.month_test as VARCHAR),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.gy as INT),
 CAST(data.quarter as INT),
 CAST(data.centre_name as VARCHAR),
 CAST(data.reg_num as INT),
 CAST(data.angan_sessions as INT),
 CAST(data.learning_hours_35 as INT),
 CAST(data.learning_hours_56 as INT),
 CAST(data.learning_hours_35_angan_worker as INT),
 CAST(data.learning_hours_56_angan_worker as INT),
 CAST(data.num_icds_modules as INT),
 CAST(data.fy_2 as VARCHAR),
 CAST(data.icds_modules as SUPER)
from ds_mongo_profileinstance where profileId='54538' and active = 't' and securitycontextid is not null
