drop table if exists profile_81208;
 create table profile_81208 as
 SELECT projectid, _id,
 CAST(data.activity_code as VARCHAR),
 CAST(data.sales_gen_mon as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.activity as VARCHAR),
 CAST(data.out_date as datetime),
 CAST(data.total_cost as INT),
 CAST(data.date as datetime),
 CAST(data.women_trained as INT),
 CAST(data.data_collected as INT),
 CAST(data.women_saving as INT),
 CAST(data.name as VARCHAR),
 CAST(data.change_milkprod_quality as INT),
 CAST(data.halfyr_saving as INT),
 CAST(data.village as INT),
 CAST(data.lat as INT),
 CAST(data.iga as INT),
 CAST(data.long as INT),
 CAST(data.iga_sales as INT),
 CAST(data.change_practice_yn as INT),
 CAST(data.participants as VARCHAR),
 CAST(data.women_leader_yn as INT),
 CAST(data.nyra_contri as INT),
 CAST(data.meeting_presence as INT),
 CAST(data.indi_contri as INT),
 CAST(data.hh_count as INT),
 CAST(data.online_services_yn as INT),
 CAST(data.govt_scheme as INT),
 CAST(data.iga_started_yn as INT),
 CAST(data.shg_started as INT),
 CAST(data.avg_sales as INT),
 CAST(data.student_10_yn as INT),
 CAST(data.student_12_yn as INT),
 CAST(data.activity_name as VARCHAR),
 CAST(data.placed_yn as INT),
 CAST(data.pass_10th_yn as INT),
 CAST(data.pass_12th_yn as INT)
from ds_mongo_profileinstance where profileId='81208' and active = 't' and securitycontextid is not null
