drop table if exists profile_79979;
 create table profile_79979 as
 SELECT projectid, _id,
 CAST(data.fy2_timerange as SUPER),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.date_invoice as datetime),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.date_disbursal as datetime),
 CAST(data.invoice_amount as INT),
 CAST(data.disbursed as INT),
 CAST(data.monthproject as VARCHAR),
 CAST(data.receipt as SUPER),
 CAST(data.invoice_doc as SUPER),
 CAST(data.year as VARCHAR),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.invoice_link as VARCHAR),
 CAST(data.receipt_link as VARCHAR)
from ds_mongo_profileinstance where profileId='79979' and active = 't' and securitycontextid is not null
