drop table if exists profile_83246;
 create table profile_83246 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.contact_awardee_intro as INT),
 CAST(data.financial_year as VARCHAR),
 CAST(data.winning_org_name as VARCHAR),
 CAST(data.hours_startup_received as INT),
 CAST(data.networth_increase as INT),
 CAST(data.women_entre_category as BOOLEAN),
 CAST(data.cons_pr_value as INT),
 CAST(data.org_category as INT),
 CAST(data.impact_sector as INT),
 CAST(data.website_link as VARCHAR),
 CAST(data.innov_desc as VARCHAR),
 CAST(data.social_impact_desc as VARCHAR),
 CAST(data.winning_org_logo as VARCHAR),
 CAST(data.unique_innov_desc as VARCHAR)
from ds_mongo_profileinstance where profileId='83246' and active = 't' and securitycontextid is not null
