drop table if exists profile_43721;
 create table profile_43721 as
 SELECT projectid, _id,
 CAST(data.name_org as VARCHAR),
 CAST(data.outcomes as VARCHAR),
 CAST(data.failures as VARCHAR),
 CAST(data.opportunity as VARCHAR),
 CAST(data.insights as VARCHAR),
 CAST(data.report as VARCHAR),
 CAST(data.financials as VARCHAR),
 CAST(data.uc as VARCHAR),
 CAST(data.media_mention2 as SUPER),
 CAST(data.other_doc as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.other_doc_1 as VARCHAR),
 CAST(data.name_1 as VARCHAR),
 CAST(data.media_mention as VARCHAR),
 CAST(data.rohini as VARCHAR)
from ds_mongo_profileinstance where profileId='43721' and active = 't'
