drop table if exists profile_76126;
 create table profile_76126 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name_student as VARCHAR),
 CAST(data.willing_cont as INT),
 CAST(data.stream as INT),
 CAST(data.bef_on as INT),
 CAST(data.bef_for as INT),
 CAST(data.support_to as INT),
 CAST(data.type_dep as INT),
 CAST(data.supp_post as INT),
 CAST(data.link_bank as INT),
 CAST(data.reg_memb as INT)
from ds_mongo_profileinstance where profileId='76126' and active = 't' and securitycontextid is not null
