drop table if exists profile_71835;
 create table profile_71835 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.project_name as VARCHAR),
 CAST(data.theme_session as INT),
 CAST(data.type_session as INT),
 CAST(data.no_areas as INT),
 CAST(data.area_name as VARCHAR),
 CAST(data.platform as INT),
 CAST(data.no_benf as INT),
 CAST(data.no_hrs as INT),
 CAST(data.sess_desc as VARCHAR),
 CAST(data.ntp_bags as INT),
 CAST(data.cl_waste as INT),
 CAST(data.cl_areacleaned as INT),
 CAST(data.cl_areapainted as INT),
 CAST(data.cl_wastecollect as INT),
 CAST(data.wb_bins as INT),
 CAST(data.wb_wetwaste as INT),
 CAST(data.wb_compost as INT),
 CAST(data.no_volunteers as INT),
 CAST(data.sess_photo as SUPER)
from ds_mongo_profileinstance where profileId='71835' and active = 't' and securitycontextid is not null
