drop table if exists profile_83456;
 create table profile_83456 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.event_name as VARCHAR),
 CAST(data.event_type as INT),
 CAST(data.event_date as datetime),
 CAST(data.state as INT),
 CAST(data.location_name as VARCHAR),
 CAST(data.volunteer_num as INT),
 CAST(data.students_num as INT),
 CAST(data.parent_num as INT),
 CAST(data.teacher_hm_num as INT),
 CAST(data.dept_official_num as INT),
 CAST(data.other_num as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.video as VARCHAR)
from ds_mongo_profileinstance where profileId='83456' and active = 't' and securitycontextid is not null
