drop table if exists profile_83333;
 create table profile_83333 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_benef as VARCHAR),
 CAST(data.producer_company as INT),
 CAST(data.joining_date as datetime),
 CAST(data.share_capital as INT),
 CAST(data.designation as INT),
 CAST(data.dividend_provided as INT),
 CAST(data.dividend_amount_received as INT)
from ds_mongo_profileinstance where profileId='83333' and active = 't' and securitycontextid is not null
