drop table if exists profile_81299;
 create table profile_81299 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.children_enrolled_regular as INT),
 CAST(data.children_enrolled_irregular as INT),
 CAST(data.health_sensitization_session as INT),
 CAST(data.nutrition_sensitization_sessions as INT),
 CAST(data.life_skills_sensitization_sessions as INT),
 CAST(data.health_checkups_organized as INT),
 CAST(data.drug_deaddiction as INT),
 CAST(data.psychosocial_sessions_held as INT),
 CAST(data.psychosocial_sessions as INT),
 CAST(data.children_reintegrated_into_schools as INT),
 CAST(data.indoor_and_outdoor_activities as INT)
from ds_mongo_profileinstance where profileId='81299' and active = 't' and securitycontextid is not null
