drop table if exists profile_81207;
 create table profile_81207 as
 SELECT projectid, _id,
 CAST(data.activity_code as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.activity as VARCHAR),
 CAST(data.out_date as datetime),
 CAST(data.date as datetime),
 CAST(data.data_collected as INT),
 CAST(data.name as VARCHAR),
 CAST(data.asset as INT),
 CAST(data.milk_prod as INT),
 CAST(data.village as INT),
 CAST(data.lat as INT),
 CAST(data.milk_income as INT),
 CAST(data.healthcare_30_yn as INT),
 CAST(data.long as INT),
 CAST(data.deworming_5_yn as INT),
 CAST(data.participants as VARCHAR),
 CAST(data.nyra_contri as INT),
 CAST(data.indi_contri as INT),
 CAST(data.fodder_yn as INT),
 CAST(data.govt_10_yn as INT),
 CAST(data.imp_milkprod as INT),
 CAST(data.change_livestock_yn as INT),
 CAST(data.reduction as INT),
 CAST(data.change_income as INT),
 CAST(data.change_milkprod as INT),
 CAST(data.change_milkprod_quality as INT),
 CAST(data.activity_name as VARCHAR),
 CAST(data.assets_critical as INT),
 CAST(data.organic_practices_yn as INT),
 CAST(data.vaccination_5rs_yn as INT),
 CAST(data.training_200_yn as INT)
from ds_mongo_profileinstance where profileId='81207' and active = 't' and securitycontextid is not null
