drop table if exists profile_82025;
 create table profile_82025 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.category as INT),
 CAST(data.prod_name as VARCHAR),
 CAST(data.sku_name as VARCHAR),
 CAST(data.pic as VARCHAR),
 CAST(data.prod_revenue as INT),
 CAST(data.e_score as VARCHAR),
 CAST(data.footprint_lca as INT),
 CAST(data.circularity_score as VARCHAR),
 CAST(data.recyclable_share as INT),
 CAST(data.biodegradable_share as INT),
 CAST(data.pcr_plastic_share as INT),
 CAST(data.hazardous_rm_pm as INT),
 CAST(data.eol_reprocessing as INT),
 CAST(data.biodiversity_score as VARCHAR),
 CAST(data.deforestation_free as INT),
 CAST(data.biodiversity_impact as INT),
 CAST(data.legally_compliant as INT),
 CAST(data.s_score as VARCHAR),
 CAST(data.product_benefits as VARCHAR),
 CAST(data.nutrition_wellness_benefits as INT),
 CAST(data.publicly_recognize as INT),
 CAST(data.purpose as VARCHAR),
 CAST(data.brand_purpose as INT),
 CAST(data.sdg_impacted as INT),
 CAST(data.sustainable_sourcing as VARCHAR),
 CAST(data.raw_materials as INT),
 CAST(data.packaging_materials as INT),
 CAST(data.consumer_satisfaction as VARCHAR),
 CAST(data.nature_complaints as INT),
 CAST(data.consumer_feedback as INT),
 CAST(data.consumer_education as INT),
 CAST(data.g_score as VARCHAR),
 CAST(data.certifications as VARCHAR),
 CAST(data.certified_products_material as INT),
 CAST(data.certified_facility_process as INT),
 CAST(data.certified_suppliers as INT),
 CAST(data.product_based_systems as VARCHAR),
 CAST(data.ingredient_safety as INT),
 CAST(data.product_recall as INT),
 CAST(data.traceability_rm as INT),
 CAST(data.traceability_pm as INT),
 CAST(data.product_communications as VARCHAR),
 CAST(data.product_information as INT),
 CAST(data.transparency as INT),
 CAST(data.psi_score as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.upload as SUPER)
from ds_mongo_profileinstance where profileId='82025' and active = 't' and securitycontextid is not null
