drop table if exists profile_79954;
 create table profile_79954 as
 SELECT projectid, _id,
 CAST(data.shelter_home as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.shelter_home_text as VARCHAR),
 CAST(data.first_name as VARCHAR),
 CAST(data.last_name as VARCHAR),
 CAST(data.dob as datetime),
 CAST(data.religion as VARCHAR),
 CAST(data.mother_tongue as VARCHAR),
 CAST(data.community as VARCHAR),
 CAST(data.parental_status as VARCHAR),
 CAST(data.reason_for_admission as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.today as datetime)
from ds_mongo_profileinstance where profileId='79954' and active = 't' and securitycontextid is not null
