drop table if exists profile_80091;
 create table profile_80091 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.youth_women_reached as INT),
 CAST(data.sports_meet as INT),
 CAST(data.women_lsc as INT),
 CAST(data.youth_lsc as INT),
 CAST(data.linked_to_jeevika as INT),
 CAST(data.registry_platform as INT),
 CAST(data.employed_job_registry as INT),
 CAST(data.health_campaigns as INT),
 CAST(data.handpump as INT),
 CAST(data.institutes_partenered as INT)
from ds_mongo_profileinstance where profileId='80091' and active = 't' and securitycontextid is not null
