drop table if exists profile_4948;
 create table profile_4948 as
 SELECT projectid, _id,
 CAST(data.location_name as VARCHAR),
 CAST(data.cp_location_id as VARCHAR),
 CAST(data.cp_id as VARCHAR),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.pace_status as INT),
 CAST(data.pace_status_2 as INT),
 CAST(data.pace_start_yr as INT),
 CAST(data.address as VARCHAR),
 CAST(data.city as VARCHAR),
 CAST(data.region as VARCHAR),
 CAST(data.state as VARCHAR),
 CAST(data.zippostal_code as VARCHAR),
 CAST(data.country as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='4948' and active = 't' and securitycontextid is not null
