drop table if exists profile_79267;
 create table profile_79267 as
 SELECT projectid, _id,
 CAST(data.offer_letter as VARCHAR),
 CAST(data.certi_file as VARCHAR),
 CAST(data.experience_yrs as INT),
 CAST(data.followup1_timerange as SUPER),
 CAST(data.followup2_timerange as SUPER),
 CAST(data.photograph_of_id as VARCHAR),
 CAST(data.ud as VARCHAR),
 CAST(data.uid as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.certified_yn as INT),
 CAST(data.trained_tech as INT),
 CAST(data.employment_status as INT),
 CAST(data.employ_status_2 as INT),
 CAST(data.trainer_district as INT),
 CAST(data.bene_photo as VARCHAR),
 CAST(data.name_bene as VARCHAR),
 CAST(data.placed_yn as INT),
 CAST(data.placed_timerange as SUPER),
 CAST(data.stillempolyed_yn_2 as INT),
 CAST(data.stillemployed_yn as INT),
 CAST(data.trained_softskills as INT),
 CAST(data.eid as VARCHAR),
 CAST(data.org_name as VARCHAR),
 CAST(data.date_completion as datetime),
 CAST(data.enroll_fee as INT),
 CAST(data.designation as VARCHAR),
 CAST(data.attend_percentage as INT),
 CAST(data.bene_batch as VARCHAR),
 CAST(data.bene_selected as INT),
 CAST(data.final_percentage as INT),
 CAST(data.placement_sector as INT),
 CAST(data.hr_name as VARCHAR),
 CAST(data.date_enroll as datetime),
 CAST(data.dropout_yn as INT),
 CAST(data.bene_age as INT),
 CAST(data.hr_no as INT),
 CAST(data.reason_dropout as INT),
 CAST(data.monthly_income as INT),
 CAST(data.dropout_others as VARCHAR),
 CAST(data.bene_gender as INT),
 CAST(data.bene_specialization as INT),
 CAST(data.stage_dropout as INT),
 CAST(data.objectives as INT),
 CAST(data.bene_occupation as INT),
 CAST(data.interaction as INT),
 CAST(data.dependants as INT),
 CAST(data.topics as INT),
 CAST(data.mobile_no as INT),
 CAST(data.email_id as VARCHAR),
 CAST(data.content as INT),
 CAST(data.train_exp as INT),
 CAST(data.edu_quali as INT),
 CAST(data.trainer_knowledge as INT),
 CAST(data.college_name as VARCHAR),
 CAST(data.trainer_prep as INT),
 CAST(data.train_obj as INT),
 CAST(data.personal_income as INT),
 CAST(data.time as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.feedback as VARCHAR)
from ds_mongo_profileinstance where profileId='79267' and active = 't' and securitycontextid is not null
