drop table if exists profile_62947;
 create table profile_62947 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.brand as INT),
 CAST(data.business as INT),
 CAST(data.status as INT),
 CAST(data.date as datetime),
 CAST(data.cotton_type as INT),
 CAST(data.volume as INT),
 CAST(data.country as INT),
 CAST(data.buyer as VARCHAR),
 CAST(data.seller as VARCHAR),
 CAST(data.product_type as INT)
from ds_mongo_profileinstance where profileId='62947' and active = 't' and securitycontextid is not null
