drop table if exists profile_74557;
 create table profile_74557 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.type as INT),
 CAST(data.variant as VARCHAR),
 CAST(data.receiver as VARCHAR),
 CAST(data.unit as INT),
 CAST(data.amount_per_unit as INT),
 CAST(data.photo as SUPER),
 CAST(data.remarks as VARCHAR),
 CAST(data.reports as VARCHAR),
 CAST(data.audit_remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='74557' and active = 't' and securitycontextid is not null
