drop table if exists profile_60829;
 create table profile_60829 as
 SELECT projectid, _id,
 CAST(data.q1_timerange as SUPER),
 CAST(data.q2_timerange as SUPER),
 CAST(data.q3_timerange as SUPER),
 CAST(data.q4_timerange as SUPER),
 CAST(data.q5_timerange as SUPER),
 CAST(data.q6_timerange as SUPER),
 CAST(data.q7_timerange as SUPER),
 CAST(data.q8_timerange as SUPER),
 CAST(data.q9_timerange as SUPER),
 CAST(data.q10_timerange as SUPER),
 CAST(data.q11_timerange as SUPER),
 CAST(data.q12_timerange as SUPER),
 CAST(data.q13_timerange as SUPER),
 CAST(data.q14_timerange as SUPER),
 CAST(data.q15_timerange as SUPER),
 CAST(data.q16_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.keyword_2 as VARCHAR),
 CAST(data.keyword_3 as VARCHAR),
 CAST(data.keyword_4 as VARCHAR),
 CAST(data.keyword_5 as VARCHAR),
 CAST(data.keyword_6 as VARCHAR),
 CAST(data.keyword_7 as VARCHAR),
 CAST(data.keyword_8 as VARCHAR),
 CAST(data.keyword_9 as VARCHAR),
 CAST(data.keyword_10 as VARCHAR),
 CAST(data.keyword_11 as VARCHAR),
 CAST(data.keyword_12 as VARCHAR),
 CAST(data.keyword_13 as VARCHAR),
 CAST(data.keyword_14 as VARCHAR),
 CAST(data.keyword_15 as VARCHAR),
 CAST(data.keyword_16 as VARCHAR),
 CAST(data.bb1 as INT),
 CAST(data.h14 as VARCHAR),
 CAST(data.h19 as VARCHAR),
 CAST(data.bb9 as INT),
 CAST(data.bc1 as INT),
 CAST(data.i1 as VARCHAR),
 CAST(data.bd1 as INT),
 CAST(data.j1 as VARCHAR),
 CAST(data.k1 as VARCHAR),
 CAST(data.l1 as VARCHAR),
 CAST(data.be1 as INT),
 CAST(data.bf1 as INT),
 CAST(data.bg1 as INT),
 CAST(data.g9 as VARCHAR),
 CAST(data.h1 as VARCHAR),
 CAST(data.ba1 as INT),
 CAST(data.bb2 as INT),
 CAST(data.lh14 as VARCHAR),
 CAST(data.lh19 as VARCHAR),
 CAST(data.bb10 as INT),
 CAST(data.li1 as VARCHAR),
 CAST(data.bc2 as INT),
 CAST(data.lj1 as VARCHAR),
 CAST(data.bd2 as INT),
 CAST(data.lk1 as VARCHAR),
 CAST(data.ll1 as VARCHAR),
 CAST(data.be2 as INT),
 CAST(data.bf2 as INT),
 CAST(data.bg2 as INT),
 CAST(data.lg9 as VARCHAR),
 CAST(data.lh1 as VARCHAR),
 CAST(data.ba2 as INT),
 CAST(data.bb3 as INT),
 CAST(data.bh14 as INT),
 CAST(data.bh19 as INT),
 CAST(data.bb11 as INT),
 CAST(data.bi1 as INT),
 CAST(data.bc3 as INT),
 CAST(data.bj1 as INT),
 CAST(data.bd3 as INT),
 CAST(data.bk1 as INT),
 CAST(data.bl1 as INT),
 CAST(data.be3 as INT),
 CAST(data.bf3 as INT),
 CAST(data.bg3 as INT),
 CAST(data.bg9 as INT),
 CAST(data.bh1 as INT),
 CAST(data.ba3 as INT),
 CAST(data.bb4 as INT),
 CAST(data.h15 as VARCHAR),
 CAST(data.h20 as VARCHAR),
 CAST(data.bb12 as INT),
 CAST(data.i2 as VARCHAR),
 CAST(data.bc4 as INT),
 CAST(data.j2 as VARCHAR),
 CAST(data.bd4 as INT),
 CAST(data.k2 as VARCHAR),
 CAST(data.l2 as VARCHAR),
 CAST(data.be4 as INT),
 CAST(data.bf4 as INT),
 CAST(data.bg4 as INT),
 CAST(data.g10 as VARCHAR),
 CAST(data.h2 as VARCHAR),
 CAST(data.ba4 as INT),
 CAST(data.bb5 as INT),
 CAST(data.lh15 as VARCHAR),
 CAST(data.lh20 as VARCHAR),
 CAST(data.bb13 as INT),
 CAST(data.li2 as VARCHAR),
 CAST(data.bc5 as INT),
 CAST(data.lj2 as VARCHAR),
 CAST(data.bd5 as INT),
 CAST(data.lk2 as VARCHAR),
 CAST(data.ll2 as VARCHAR),
 CAST(data.be5 as INT),
 CAST(data.bf5 as INT),
 CAST(data.bg5 as INT),
 CAST(data.lg10 as VARCHAR),
 CAST(data.lh2 as VARCHAR),
 CAST(data.ba5 as INT),
 CAST(data.ba6 as INT),
 CAST(data.bh15 as INT),
 CAST(data.bb6 as INT),
 CAST(data.bh20 as INT),
 CAST(data.bb14 as INT),
 CAST(data.c1 as VARCHAR),
 CAST(data.bi2 as INT),
 CAST(data.bj2 as INT),
 CAST(data.bd6 as INT),
 CAST(data.bk2 as INT),
 CAST(data.bl2 as INT),
 CAST(data.be6 as INT),
 CAST(data.bf6 as INT),
 CAST(data.bg6 as INT),
 CAST(data.bg10 as INT),
 CAST(data.bh2 as INT),
 CAST(data.ba7 as INT),
 CAST(data.h16 as VARCHAR),
 CAST(data.bb7 as INT),
 CAST(data.h21 as VARCHAR),
 CAST(data.bb15 as INT),
 CAST(data.lc1 as VARCHAR),
 CAST(data.i3 as VARCHAR),
 CAST(data.j3 as VARCHAR),
 CAST(data.k3 as VARCHAR),
 CAST(data.bd7 as INT),
 CAST(data.l3 as VARCHAR),
 CAST(data.be7 as INT),
 CAST(data.bf7 as INT),
 CAST(data.bg7 as INT),
 CAST(data.g11 as VARCHAR),
 CAST(data.h3 as VARCHAR),
 CAST(data.ba8 as INT),
 CAST(data.b1 as VARCHAR),
 CAST(data.lh16 as VARCHAR),
 CAST(data.lh21 as VARCHAR),
 CAST(data.bb16 as INT),
 CAST(data.c2 as VARCHAR),
 CAST(data.li3 as VARCHAR),
 CAST(data.lj3 as VARCHAR),
 CAST(data.lk3 as VARCHAR),
 CAST(data.bd8 as INT),
 CAST(data.ll3 as VARCHAR),
 CAST(data.be8 as INT),
 CAST(data.f1 as VARCHAR),
 CAST(data.bg8 as INT),
 CAST(data.lg11 as VARCHAR),
 CAST(data.lh3 as VARCHAR),
 CAST(data.bh16 as INT),
 CAST(data.bb8 as INT),
 CAST(data.bh21 as INT),
 CAST(data.bb17 as INT),
 CAST(data.lc2 as VARCHAR),
 CAST(data.bi3 as INT),
 CAST(data.bj3 as INT),
 CAST(data.bk3 as INT),
 CAST(data.bd9 as INT),
 CAST(data.bl3 as INT),
 CAST(data.be9 as INT),
 CAST(data.bf9 as INT),
 CAST(data.g1 as VARCHAR),
 CAST(data.bg11 as INT),
 CAST(data.a1 as VARCHAR),
 CAST(data.bh3 as INT),
 CAST(data.lb2 as VARCHAR),
 CAST(data.h17 as VARCHAR),
 CAST(data.h22 as VARCHAR),
 CAST(data.bb18 as INT),
 CAST(data.c3 as VARCHAR),
 CAST(data.i4 as VARCHAR),
 CAST(data.k4 as VARCHAR),
 CAST(data.bd10 as INT),
 CAST(data.l4 as VARCHAR),
 CAST(data.be10 as INT),
 CAST(data.bf8 as INT),
 CAST(data.lg1 as VARCHAR),
 CAST(data.g12 as VARCHAR),
 CAST(data.la1 as VARCHAR),
 CAST(data.h4 as VARCHAR),
 CAST(data.lb1 as VARCHAR),
 CAST(data.lh17 as VARCHAR),
 CAST(data.b9 as VARCHAR),
 CAST(data.lh22 as VARCHAR),
 CAST(data.lc3 as VARCHAR),
 CAST(data.li4 as VARCHAR),
 CAST(data.lk4 as VARCHAR),
 CAST(data.bd11 as INT),
 CAST(data.ll4 as VARCHAR),
 CAST(data.be11 as INT),
 CAST(data.lf2 as VARCHAR),
 CAST(data.g2 as VARCHAR),
 CAST(data.lg12 as VARCHAR),
 CAST(data.lh4 as VARCHAR),
 CAST(data.la3 as VARCHAR),
 CAST(data.b2 as VARCHAR),
