drop table if exists profile_81441;
 create table profile_81441 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.trust_deed as VARCHAR),
 CAST(data.registration as VARCHAR),
 CAST(data.pan as VARCHAR),
 CAST(data.address_proof as VARCHAR),
 CAST(data.tweleve_a as VARCHAR),
 CAST(data.eighty_g as VARCHAR),
 CAST(data.thirty_five_a_c as VARCHAR),
 CAST(data.csr1 as VARCHAR),
 CAST(data.renewed_tweleve_a as VARCHAR),
 CAST(data.renewed_eighty_g as VARCHAR),
 CAST(data.fcra as VARCHAR),
 CAST(data.annual_report as VARCHAR),
 CAST(data.itr as VARCHAR),
 CAST(data.audited_financials as VARCHAR),
 CAST(data.ten_b as VARCHAR),
 CAST(data.self_declaration as VARCHAR),
 CAST(data.bank_account as INT),
 CAST(data.ifsc as VARCHAR),
 CAST(data.account_type as INT)
from ds_mongo_profileinstance where profileId='81441' and active = 't' and securitycontextid is not null
