drop table if exists profile_52713;
 create table profile_52713 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.pvh_sourcing_div as INT),
 CAST(data.child_vendor_name as VARCHAR),
 CAST(data.child_vendor_vpid as VARCHAR),
 CAST(data.fac_cl as INT),
 CAST(data.sourcing_yn as INT),
 CAST(data.factory_name_1 as VARCHAR),
 CAST(data.factory_vpid_1 as INT),
 CAST(data.child_vendor_name_copy as VARCHAR),
 CAST(data.pace_status_1 as VARCHAR),
 CAST(data.factory_name_2 as VARCHAR),
 CAST(data.factory_vpid_2 as VARCHAR),
 CAST(data.facility_status_1 as VARCHAR),
 CAST(data.facility_status_2 as INT),
 CAST(data.pace_status_2 as INT),
 CAST(data.primat_category_1 as VARCHAR),
 CAST(data.country_1 as VARCHAR),
 CAST(data.country_2 as INT),
 CAST(data.pace_start_year as INT),
 CAST(data.gap_program as INT),
 CAST(data.email_1 as VARCHAR),
 CAST(data.email_2 as VARCHAR),
 CAST(data.email_3 as VARCHAR),
 CAST(data.email_4 as VARCHAR),
 CAST(data.factory_vpid as VARCHAR),
 CAST(data.filter as VARCHAR),
 CAST(data.brand as SUPER)
from ds_mongo_profileinstance where profileId='52713' and active = 't'
