drop table if exists profile_79232;
 create table profile_79232 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.training_format as INT),
 CAST(data.centres_qia_palliative_care as INT),
 CAST(data.centres_name_pal as SUPER),
 CAST(data.male_qia_pal as INT),
 CAST(data.female_qia_pal as INT),
 CAST(data.male_qia_nurse_pal as INT),
 CAST(data.female_qia_nurse_pal as INT),
 CAST(data.report_pal as VARCHAR),
 CAST(data.centres_qia_daycare as INT),
 CAST(data.centres_name_daycare as SUPER),
 CAST(data.male_qia_daycare as INT),
 CAST(data.female_qia_daycare as INT),
 CAST(data.cancer_sites as SUPER),
 CAST(data.dept_forms as INT),
 CAST(data.female_staff_function as INT),
 CAST(data.male_stuff_funct as INT),
 CAST(data.male_iapc as INT),
 CAST(data.female_iapc as INT)
from ds_mongo_profileinstance where profileId='79232' and active = 't' and securitycontextid is not null
