drop table if exists profile_78692;
 create table profile_78692 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as INT),
 CAST(data.imp_managers as INT),
 CAST(data.res_persons as INT),
 CAST(data.imp_associates as INT),
 CAST(data.meeting_ed_dept as INT),
 CAST(data.teachers as INT),
 CAST(data.train_modules as INT),
 CAST(data.imp_trainings as INT),
 CAST(data.student_engagement as INT),
 CAST(data.execution_presentation as INT),
 CAST(data.subject_knowledge as INT),
 CAST(data.planning as INT),
 CAST(data.hardwares as INT),
 CAST(data.tablets as INT),
 CAST(data.projector as INT),
 CAST(data.speaker as INT)
from ds_mongo_profileinstance where profileId='78692' and active = 't'
