drop table if exists profile_83243;
 create table profile_83243 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.total_agri_innovations as INT),
 CAST(data.sector as INT),
 CAST(data.financial_year as VARCHAR),
 CAST(data.innovations_evaluated as INT),
 CAST(data.no_of_challenges_closed_agri as INT),
 CAST(data.no_of_innov_evaluated as INT),
 CAST(data.innovations_under_scale_up as INT),
 CAST(data.no_of_arr_exited_agri as INT),
 CAST(data.no_of_innov_supported as INT),
 CAST(data.no_of_challenges_closed as INT),
 CAST(data.avg_nps_received_agri as INT),
 CAST(data.avg_nps_received_sectoral as INT),
 CAST(data.no_of_arr_exited as INT),
 CAST(data.avg_nps_received as INT)
from ds_mongo_profileinstance where profileId='83243' and active = 't' and securitycontextid is not null
