drop table if exists profile_83064;
 create table profile_83064 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.state as VARCHAR),
 CAST(data.dist as INT),
 CAST(data.city as VARCHAR),
 CAST(data.num_ben as INT),
 CAST(data.material_dis as INT),
 CAST(data.type as INT),
 CAST(data.title_doc as VARCHAR),
 CAST(data.doc_hub as SUPER),
 CAST(data.theme as INT),
 CAST(data.month as INT),
 CAST(data.remark as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83064' and active = 't' and securitycontextid is not null
