drop table if exists profile_3537;
 create table profile_3537 as
 SELECT projectid, _id,
 CAST(data.year as INT),
 CAST(data.location as INT),
 CAST(data.amount_rvd as INT),
 CAST(data.receipt as VARCHAR),
 CAST(data.quarter as INT),
 CAST(data.amount_utilized as INT),
 CAST(data.spent_direct as INT),
 CAST(data.spent_overhead as INT),
 CAST(data.overhead_components as VARCHAR),
 CAST(data.amount_unutilized as INT),
 CAST(data.reason_unutilized as VARCHAR),
 CAST(data.uc as VARCHAR),
 CAST(data.hardcopy as INT),
 CAST(data.name as VARCHAR),
 CAST(data.timerange_timerange as SUPER)
from ds_mongo_profileinstance where profileId='3537' and active = 't' and securitycontextid is not null
