drop table if exists profile_80127;
 create table profile_80127 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.indirect as INT),
 CAST(data.direct as INT),
 CAST(data.adult_men as INT),
 CAST(data.adult_women as INT),
 CAST(data.children_boys as INT),
 CAST(data.total_adults as INT),
 CAST(data.children_girls as INT),
 CAST(data.beneficiary_outreach as INT),
 CAST(data.total_children as INT)
from ds_mongo_profileinstance where profileId='80127' and active = 't' and securitycontextid is not null
