drop table if exists profile_55294;
 create table profile_55294 as
 SELECT projectid, _id,
 CAST(data.registration_number as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.name_beneficiary as VARCHAR),
 CAST(data.month_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.date as datetime),
 CAST(data.family_income as INT),
 CAST(data.background as VARCHAR),
 CAST(data.status as INT),
 CAST(data.stream_college as INT),
 CAST(data.stream_school as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='55294' and active = 't' and securitycontextid is not null
