drop table if exists profile_29183;
 create table profile_29183 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.advance_enr as INT),
 CAST(data.a1 as INT),
 CAST(data.fy as INT),
 CAST(data.b1 as INT),
 CAST(data.quarter as INT),
 CAST(data.c1 as INT),
 CAST(data.fy1_timerange as SUPER),
 CAST(data.a as INT),
 CAST(data.ass_file2 as VARCHAR),
 CAST(data.b as INT),
 CAST(data.c as INT),
 CAST(data.ass_file as VARCHAR)
from ds_mongo_profileinstance where profileId='29183' and active = 't' and securitycontextid is not null
