drop table if exists profile_56584;
 create table profile_56584 as
 SELECT projectid, _id,
 CAST(data.year as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.utilized as INT),
 CAST(data.fy_2_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.fya as VARCHAR),
 CAST(data.quarter as INT),
 CAST(data.disbursed as INT),
 CAST(data.spends as VARCHAR),
 CAST(data.entity as INT),
 CAST(data.focus as INT),
 CAST(data.prescribed_amount as INT),
 CAST(data.prod_donation as INT),
 CAST(data.amount as INT),
 CAST(data.total_amount as INT),
 CAST(data.allocated as VARCHAR),
 CAST(data.proj_manager as VARCHAR),
 CAST(data.mobile as INT),
 CAST(data.email as VARCHAR)
from ds_mongo_profileinstance where profileId='56584' and active = 't' and securitycontextid is not null
