drop table if exists profile_29110;
 create table profile_29110 as
 SELECT projectid, _id,
 CAST(data.name_wo2 as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.drop_out as BOOLEAN),
 CAST(data.fy as INT),
 CAST(data.fy1_timerange as SUPER),
 CAST(data.name_wo as VARCHAR),
 CAST(data.reason as INT),
 CAST(data.age as INT),
 CAST(data.reason_2 as VARCHAR),
 CAST(data.occupation as INT),
 CAST(data.family_inco as INT),
 CAST(data.guardian_nam as VARCHAR)
from ds_mongo_profileinstance where profileId='29110' and active = 't' and securitycontextid is not null
