drop table if exists profile_53883;
 create table profile_53883 as
 SELECT projectid, _id,
 CAST(data.handover_date as datetime),
 CAST(data.date_inau as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.letter as VARCHAR),
 CAST(data.attendees as INT),
 CAST(data.assess_comp_date as datetime),
 CAST(data.sel_centre as INT),
 CAST(data.p1 as VARCHAR),
 CAST(data.p2 as VARCHAR),
 CAST(data.identification_date as datetime),
 CAST(data.p3 as VARCHAR),
 CAST(data.num_identified as INT),
 CAST(data.procurement as datetime),
 CAST(data.delivery_date as datetime),
 CAST(data.actual_assess_date as datetime),
 CAST(data.inst_completion as datetime),
 CAST(data.fy as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.plan_inau as datetime)
from ds_mongo_profileinstance where profileId='53883' and active = 't' and securitycontextid is not null
