drop table if exists profile_61371;
 create table profile_61371 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.item as INT),
 CAST(data.region_2 as INT),
 CAST(data.region as INT),
 CAST(data.assignment_profile as INT),
 CAST(data.days_0_29 as INT),
 CAST(data.days_30_59 as INT),
 CAST(data.days_60_89 as INT),
 CAST(data.days_90 as INT),
 CAST(data.total_overdue as INT),
 CAST(data.not_overdue as INT),
 CAST(data.country as VARCHAR)
from ds_mongo_profileinstance where profileId='61371' and active = 't' and securitycontextid is not null
