drop table if exists profile_83116;
 create table profile_83116 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.first_cdp as BOOLEAN),
 CAST(data.batch as VARCHAR),
 CAST(data.second_cdp as BOOLEAN),
 CAST(data.coach as VARCHAR),
 CAST(data.first_cbp as BOOLEAN),
 CAST(data.age as INT),
 CAST(data.second_cbp as BOOLEAN),
 CAST(data.qualification as VARCHAR),
 CAST(data.third_cbp as BOOLEAN),
 CAST(data.prev_occup as VARCHAR),
 CAST(data.forth_cbp as BOOLEAN),
 CAST(data.any_other as VARCHAR),
 CAST(data.location as INT),
 CAST(data.zone as INT),
 CAST(data.sports_assoc as VARCHAR),
 CAST(data.certif as VARCHAR),
 CAST(data.supv_name as VARCHAR)
from ds_mongo_profileinstance where profileId='83116' and active = 't' and securitycontextid is not null
