drop table if exists profile_62917;
 create table profile_62917 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.life_skill_community as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.enroll as INT),
 CAST(data.reenroll as INT),
 CAST(data.career as INT),
 CAST(data.english as INT),
 CAST(data.life_skill as INT),
 CAST(data.leader as INT),
 CAST(data.science as INT),
 CAST(data.hygiene as INT),
 CAST(data.counselling as INT),
 CAST(data.mentor as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR)
from ds_mongo_profileinstance where profileId='62917' and active = 't' and securitycontextid is not null
