drop table if exists profile_30532;
 create table profile_30532 as
 SELECT projectid, _id,
 CAST(data.fin_yr as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy as VARCHAR),
 CAST(data.time_timerange as SUPER),
 CAST(data.exp_visit as INT),
 CAST(data.state as INT),
 CAST(data.start_date as datetime),
 CAST(data.avg_attendance as INT),
 CAST(data.end_date as datetime),
 CAST(data.month as VARCHAR)
from ds_mongo_profileinstance where profileId='30532' and active = 't' and securitycontextid is not null
