drop table if exists profile_79305;
 create table profile_79305 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.comp_think_camp as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.student_projects as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.comp_lab_yn as INT),
 CAST(data.num_computers as INT),
 CAST(data.internet_con as INT),
 CAST(data.total_students_6th as INT),
 CAST(data.students_male_6th as INT),
 CAST(data.students_female_6th as INT),
 CAST(data.total_students_7th as INT),
 CAST(data.students_male_7th as INT),
 CAST(data.students_female_7th as INT),
 CAST(data.total_students_8th as INT),
 CAST(data.students_male_8th as INT),
 CAST(data.students_female_8th as INT),
 CAST(data.total_students_9th as INT),
 CAST(data.students_male_9th as INT),
 CAST(data.students_female_9th as INT),
 CAST(data.total_students_10th as INT),
 CAST(data.students_male_10th as INT),
 CAST(data.students_female_10th as INT),
 CAST(data.student_below_10yrs as INT),
 CAST(data.student_bw_11_and_15 as INT),
 CAST(data.student_bw_16_and_18 as INT),
 CAST(data.student_above_19 as INT)
from ds_mongo_profileinstance where profileId='79305' and active = 't' and securitycontextid is not null
