drop table if exists profile_62953;
 create table profile_62953 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.connect as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.facility as INT),
 CAST(data.dropout as INT),
 CAST(data.age_app as INT),
 CAST(data.aware as INT),
 CAST(data.no_dropout as INT),
 CAST(data.influence as INT),
 CAST(data.aww_skill as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR)
from ds_mongo_profileinstance where profileId='62953' and active = 't' and securitycontextid is not null
