drop table if exists profile_32564;
 create table profile_32564 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.outcome_achieved as VARCHAR),
 CAST(data.month as INT),
 CAST(data.location as VARCHAR),
 CAST(data.participants as INT),
 CAST(data.brief as VARCHAR),
 CAST(data.expected_outcome as VARCHAR),
 CAST(data.pic_1 as VARCHAR),
 CAST(data.pic_2 as VARCHAR),
 CAST(data.cap_1 as VARCHAR),
 CAST(data.cap_2 as VARCHAR),
 CAST(data.fy_2_timerange as SUPER)
from ds_mongo_profileinstance where profileId='32564' and active = 't' and securitycontextid is not null
