select t1.name as category,t.name as region,reg_parent.name as region_global, p.name, time_period_timerange,SUBSTRING(CAST(p.time_period_timerange.start as VARCHAR),1,4) as time, t2.name as organization, amount, grant_period, purpose, t3.name as state, sdg,gender, age_group, bene_served , sum(amount) as amount_alloc
from profile_56194 p
left join ds_mysql_prod_tagelement t
on p.region = t.id
left join ds_mysql_prod_tagelement reg_parent
on t.parent = reg_parent.id
left join ds_mysql_prod_tagelement t1
on p.program_category = t1.id
left join ds_mysql_prod_tagelement t2
on p.organization = t2.id
left join ds_mysql_prod_tagelement t3
on p.state = t3.id
