drop table if exists profile_80073;
 create table profile_80073 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.perlocation_pits as INT),
 CAST(data.beneficiary_1 as INT),
 CAST(data.rtwh_made as INT),
 CAST(data.beneficiary_2 as INT),
 CAST(data.maintenance_kits as INT),
 CAST(data.water_saved as INT),
 CAST(data.stored_perlocation_pits as INT),
 CAST(data.stored_rtwh as INT)
from ds_mongo_profileinstance where profileId='80073' and active = 't' and securitycontextid is not null
