drop table if exists profile_65221;
 create table profile_65221 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.timeline_miss as INT),
 CAST(data.wages as INT),
 CAST(data.worker_late as INT),
 CAST(data.worker_leave as INT),
 CAST(data.discussion as INT),
 CAST(data.supervisor_loud as INT),
 CAST(data.conflict as INT),
 CAST(data.supervisor_overall as INT),
 CAST(data.total_score as INT),
 CAST(data.trainer_organization as VARCHAR)
from ds_mongo_profileinstance where profileId='65221' and active = 't'
