--TKM_Water_Purification_Institutional_Water_table

with table1 as
( select p.projectid , p._id , fy_timerange ,  the.name as theme_update , mon.name as month_update , sta.name as state_update , dis.name as district_update , p1.name as gram_name_update , villages , beneficiaries , unit_capacity , water_units , report ,photo ,impact_assessment , case_study , cast(report as varchar) as report_link, case when report is null then '-' else 'Download' end as report_update,  cast(p.fy_timerange.start as date) as f_1, extract(year from f_1) as f_2, cast(f_2 as int) as f_3 ,  (f_3+1) as f_4 , concat(f_3,concat('-',f_4)) as f_5
 from profile_83129 as p
 
left join ds_mysql_prod_tagelement the 
on p.theme = the.id

left join ds_mysql_prod_tagelement mon 
on p.month = mon.id
 
left join ds_mysql_prod_tagelement sta 
on p.state = sta.id
 
left join ds_mysql_prod_tagelement dis 
on p.district = dis.id
 
left join profile_83287 p1 
on p.location = p1._id
 )
 
 select * from table1

