drop table if exists profile_80748;
 create table profile_80748 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.kiosks_setup as INT),
 CAST(data.womenyouth_onboarded as INT),
 CAST(data.awareness_sessions_onentrepreneurship as INT),
 CAST(data.food_based_enterprises as INT),
 CAST(data.non_food_based_enterprises as INT),
 CAST(data.new_areas_of_entrepreneurship as INT),
 CAST(data.clusters_created as INT),
 CAST(data.papad_chikki_making_machines_provided as INT),
 CAST(data.weighing_and_sealing_machines as INT),
 CAST(data.aggregators_groomed as INT),
 CAST(data.peers_onboarded as INT),
 CAST(data.youth_onboarded_for_skilling_in_entrepreneurship as INT),
 CAST(data.entrepreneurs_onboarded as INT),
 CAST(data.trained_youth_linked_to_enterprises as INT),
 CAST(data.trained_youth_linked_to_government_schemes as INT)
from ds_mongo_profileinstance where profileId='80748' and active = 't' and securitycontextid is not null
