drop table if exists profile_55318;
 create table profile_55318 as
 SELECT projectid, _id,
 CAST(data.year as INT),
 CAST(data.month as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.theme as INT),
 CAST(data.tot_users as INT),
 CAST(data.new_users as INT),
 CAST(data.contentduration as INT),
 CAST(data.item_pd as INT),
 CAST(data.item_cd as INT),
 CAST(data.sgc as VARCHAR),
 CAST(data.sgc_no as INT),
 CAST(data.link_sgc as VARCHAR),
 CAST(data.ugc as VARCHAR),
 CAST(data.ugc_no as INT),
 CAST(data.link_ugc as VARCHAR),
 CAST(data.expert_no as INT),
 CAST(data.expert as VARCHAR),
 CAST(data.link_expert as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='55318' and active = 't' and securitycontextid is not null
