drop table if exists profile_65025;
 create table profile_65025 as
 SELECT projectid, _id,
 CAST(data.facility_project_name_updated as VARCHAR),
 CAST(data.update_fields as SUPER),
 CAST(data.status_new as VARCHAR),
 CAST(data.status as INT),
 CAST(data.other_status as VARCHAR),
 CAST(data.service_provider as INT),
 CAST(data.other_provider as VARCHAR),
 CAST(data.features as SUPER),
 CAST(data.other_features as VARCHAR),
 CAST(data.survey_yn as INT),
 CAST(data.keyword_5_timerange as SUPER),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='65025' and active = 't'
