drop table if exists profile_74124;
 create table profile_74124 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.end_date as datetime),
 CAST(data.start_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.plant as INT),
 CAST(data.water_theme as INT),
 CAST(data.other_theme as VARCHAR),
 CAST(data.structure_details as VARCHAR),
 CAST(data.location_type as INT),
 CAST(data.place_name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.interventions as SUPER),
 CAST(data.direct_beneficiaries as INT),
 CAST(data.indirect_beneficiaries as INT),
 CAST(data.method_for_indirect as VARCHAR),
 CAST(data.total_beneficiaries as INT)
from ds_mongo_profileinstance where profileId='74124' and active = 't' and securitycontextid is not null
