drop table if exists profile_79292;
 create table profile_79292 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.designation as VARCHAR),
 CAST(data.state as INT),
 CAST(data.contact as INT),
 CAST(data.email_id as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.hours as INT),
 CAST(data.spoc2 as VARCHAR)
from ds_mongo_profileinstance where profileId='79292' and active = 't' and securitycontextid is not null
