drop table if exists profile_82459;
 create table profile_82459 as
 SELECT projectid, _id,
 CAST(data.end_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.clinic_id as VARCHAR),
 CAST(data.clinic_type as INT),
 CAST(data.start_date as datetime),
 CAST(data.location as INT),
 CAST(data.plant as INT),
 CAST(data.num_doctors as INT),
 CAST(data.num_nurses as INT),
 CAST(data.num_pharmacists as INT),
 CAST(data.num_lab_technicians as INT),
 CAST(data.num_optometrist as INT),
 CAST(data.pictures as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='82459' and active = 't' and securitycontextid is not null
