drop table if exists profile_4718;
 create table profile_4718 as
 SELECT projectid, _id,
 CAST(data.vendor_name as VARCHAR),
 CAST(data.vpid as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.address_2 as VARCHAR),
 CAST(data.address_3 as VARCHAR),
 CAST(data.city as VARCHAR),
 CAST(data.state as VARCHAR),
 CAST(data.country as INT),
 CAST(data.zippostal_code as VARCHAR),
 CAST(data.sourcing_status as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='4718' and active = 't' and securitycontextid is not null
