drop table if exists profile_54306;
 create table profile_54306 as
 SELECT projectid, _id,
 CAST(data.remarks as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.fund as INT),
 CAST(data.gy as INT),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.budget_head as INT),
 CAST(data.proj_bud_head as VARCHAR),
 CAST(data.amount as decimal(20,10)),
 CAST(data.project_code as VARCHAR),
 CAST(data.check as INT),
 CAST(data.cal as INT)
from ds_mongo_profileinstance where profileId='54306' and active = 't'
