drop table if exists profile_60337;
 create table profile_60337 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.location as VARCHAR),
 CAST(data.type as INT),
 CAST(data.title as VARCHAR),
 CAST(data.person_name as VARCHAR),
 CAST(data.agency as VARCHAR),
 CAST(data.contact_no as INT),
 CAST(data.timeline as VARCHAR),
 CAST(data.participants as INT),
 CAST(data.description as VARCHAR),
 CAST(data.photo_1 as VARCHAR),
 CAST(data.caption_1 as VARCHAR),
 CAST(data.photo_2 as VARCHAR),
 CAST(data.caption_2 as VARCHAR)
from ds_mongo_profileinstance where profileId='60337' and active = 't' and securitycontextid is not null
