drop table if exists profile_1616;
 create table profile_1616 as
 SELECT projectid, _id,
 CAST(data.center_image as SUPER),
 CAST(data.end_date as datetime),
 CAST(data.project_name as INT),
 CAST(data.name as VARCHAR),
 CAST(data.number_students as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.ngo as INT),
 CAST(data.address as VARCHAR),
 CAST(data.fin_year as INT),
 CAST(data.center_type as INT),
 CAST(data.location as INT),
 CAST(data.start_date as datetime),
 CAST(data.home_page as INT),
 CAST(data.rent_free as INT),
 CAST(data.center_image_2 as VARCHAR),
 CAST(data.center_image_3 as VARCHAR)
from ds_mongo_profileinstance where profileId='1616' and active = 't' and securitycontextid is not null
